ID,ref_pm2_5
ID_1V5R2N5D,24.77357728655997
ID_1VDNLN58,70.21107874866738
ID_1VJKHNM4,37.753722696086875
ID_1WINHQCE,19.550525302231932
ID_1WWV1FV6,118.44009635783743
ID_1WYS2CEF,41.91044240205875
ID_1Y2HT3AS,46.87003731193005
ID_1Y9FGCOE,17.29820594439144
ID_1Z2UOP0O,44.729698268163034
ID_1ZIA13O9,43.66940616506689
ID_1ZRUJMAK,26.521396584618717
ID_1ZX6NO3G,91.0584816457585
ID_20WZZNYS,85.82164728634895
ID_21EU12UJ,34.4533361252014
ID_21MQ12EC,38.89091812453093
ID_21UATTBP,67.20276219982256
ID_22855M69,14.230797918546505
ID_22A0QTRP,45.2295530199233
ID_22F4V7BU,26.4191223846134
ID_22IYQ8BW,25.77905356980697
ID_22TZEPIP,55.24334900976898
ID_22X2GYPE,121.22351288575965
ID_241HVT51,61.17823804079981
ID_25H4PDTL,96.8741443284141
ID_26VWTZMD,77.87616871471238
ID_28EXN6DZ,36.73027951456508
ID_28HEX94L,13.004539691350885
ID_28HSL4RG,45.91710731587935
ID_293WO9SH,59.056797460286084
ID_29SO8WDO,36.15543588097246
ID_2AJQEBY3,33.11594811025245
ID_2AQ8EERD,186.1211001769472
ID_2AX8YXJK,16.05991235512569
ID_2B4BBU7N,38.15891910782029
ID_2BPL1592,55.765981865407994
ID_2BRQEZ1J,86.30235463597901
ID_2C2TSCJL,39.54630823340044
ID_2CCGJJJU,77.69161283067551
ID_2CFDAS44,82.25578411618373
ID_2D95KLRM,56.348438174220334
ID_2DGMY5YC,34.65306437012462
ID_2DK6JLG4,16.38053182208697
ID_2EBGG9YF,43.44106811797374
ID_2FIEWK17,48.261979006996036
ID_2FRI4B0D,50.2738004646974
ID_2G0756NB,85.15292195011685
ID_2G9H886I,24.356510624358762
ID_2GF4OEG3,30.39897159968805
ID_2H18YV46,58.775864514131534
ID_2H4RMBBH,55.78106123217405
ID_2I0R4WK2,68.12251852129116
ID_2I9JEV0X,53.817606718952526
ID_2IP85HYG,30.40950496724608
ID_2ITXVA1G,107.18468020940404
ID_2IVQL5JX,88.80049787234063
ID_2J3HV98Q,97.66687911508524
ID_2JBSRNGC,51.136080288676304
ID_2JBY8M0F,73.3211549886602
ID_2JOTIEMP,30.301963560517343
ID_2JP1GXBY,74.02743307600178
ID_2JPUD29O,101.1830355500866
ID_2KGE6ZMP,33.25340931054538
ID_2KJBEMN0,20.967361032942364
ID_2KK0LWT4,36.75676506982094
ID_2KMYQAD4,90.06914225037009
ID_2L0OWV04,31.776545440296665
ID_2L6KO405,59.20083734163065
ID_2LE0NSUI,47.00454765548409
ID_2M67IGXG,25.32444880370668
ID_2MBQR2JD,33.23346699512542
ID_2N4Z4SIY,48.91113001189175
ID_2NJIFQPN,32.90724513926888
ID_2NPL6S4J,29.52681602062054
ID_2NY9VKW7,56.348442773509504
ID_2OCZY3SH,12.199184732988023
ID_2OMRGIFP,40.96541463850479
ID_2Q17SSBJ,27.64054380779086
ID_2QCH70VA,42.91295931591904
ID_2QHBLCJE,31.248815276898135
ID_2QSDHZHZ,40.93091661556177
ID_2RE6VIAY,37.081411009950315
ID_2RN35O53,9.923081500356972
ID_2S5VA8YH,42.5827943391196
ID_2S6WH4VA,45.59138330709594
ID_2SI4WFXB,41.10045077102418
ID_2T3R0R48,32.853722539359616
ID_2TUO570Q,68.39219940859482
ID_2UR7S4KB,32.51048538616078
ID_2UW9TA5Z,30.336898276732516
ID_2V4YU2ET,105.90162642263924
ID_2V7WYFE9,71.27905665380675
ID_2VHGL4S5,26.924181162132683
ID_2W3S3GVC,52.888048472528844
ID_2WA5FJXW,47.85431286290947
ID_2WYF50VY,7.104826745210662
ID_2X1T1JQ2,89.27254735950693
ID_2X8T3F4R,60.41463632788137
ID_2XHUQ58H,28.21000470915162
ID_2XJG20RI,71.74603348014122
ID_2XSXCJDK,82.96896287249115
ID_2YMSSE01,20.702220666673814
ID_2Z59RPCF,33.924432098684946
ID_308ZCH01,43.500419506960796
ID_30BS33WH,65.43987386607455
ID_30DMXPRZ,17.405355971326564
ID_30JLQ06J,44.36294409115558
ID_30SBLVDV,123.62512727545555
ID_31FMESAU,111.4358664004428
ID_3244CQNF,76.08928461096323
ID_3397UL3O,21.13039325390563
ID_33LSGTRB,41.16191565996765
ID_33Y8FNCW,91.69860965805492
ID_34OANOVX,39.95292449581266
ID_34VIEM4P,37.55960706113834
ID_34Z8AUGG,10.249430187930258
ID_355NGMHT,48.77166346489162
ID_358KR0O4,55.277785429580014
ID_35V3GLM5,48.887416388377474
ID_35YXIPGS,28.90026469384186
ID_36PYJBWW,42.2976873352999
ID_36Q7RQ62,27.506802008775118
ID_37QXHNOS,33.912354331655
ID_384IBFLU,110.36524851355578
ID_39DXMEP4,35.11981019950587
ID_39JYV7SW,42.490769717937276
ID_39XUHF5R,86.57908815693406
ID_3AWQXLOF,74.97311827834326
ID_3BU585EK,14.050244676516481
ID_3DDWVNWE,36.684762774799594
ID_3DFZ85PO,24.330221607496064
ID_3DUEV7MP,80.31171305653231
ID_3EIF1A67,31.404130271581987
ID_3FJRET8I,31.936934483545503
ID_3G8A0JPJ,64.85868883175743
ID_3GOSYJNY,48.756042148814046
ID_3H9TCBLL,70.38512470985387
ID_3JT27AAZ,52.52002537536546
ID_3KA51JAZ,102.71500405957056
ID_3KHN1KF9,31.57139250751527
ID_3KYFY813,29.497606739253175
ID_3M35FRP4,61.79675804113751
ID_3M7E7KCT,31.67761507905199
ID_3M9IGJMX,116.17590896888991
ID_3MELPATD,101.26461685605658
ID_3MTYY9V8,51.17013194865887
ID_3PHZ2Q60,89.33725224368031
ID_3QSI85ZT,33.96360448277473
ID_3QZWSC2F,54.89873561818659
ID_3RDUN4G0,24.78787649090492
ID_3SA8MMWR,60.28303101495919
ID_3SD0IL0T,73.8083825595474
ID_3SDR4BYO,99.22250050085977
ID_3SOGHXRA,32.91871993528285
ID_3T8U3HZ3,135.97704392288708
ID_3TD7W2H9,36.56467751629028
ID_3TF9SDQE,34.352208800220325
ID_3UH8XVG7,117.3590445950091
ID_3UMZYEY5,19.810460895020505
ID_3WIF9T63,89.75386700061067
ID_3X5MK0AB,12.97603463649783
ID_3XGRDZ12,45.81670602631212
ID_3XPS437H,88.08407395961905
ID_3XTMZKMR,35.71298241767755
ID_3YM699SL,103.82981951664115
ID_3Z449WKS,76.43198882555757
ID_3ZJCQY95,32.56071645376444
ID_3ZRHXGGQ,30.89629541739248
ID_3ZYFJCRS,67.12241121137637
ID_40KE3QNQ,13.588679997877833
ID_40NVUXLN,13.632250180560273
ID_41DS3AHF,87.76947305953324
ID_41FEHYDD,46.043233259809234
ID_42DOVUA0,38.7569204228455
ID_42F9X5HR,80.67589600595838
ID_434XCEX8,18.28829617912396
ID_440HD3FF,36.15484321973287
ID_44L6TJ5D,18.77837937677168
ID_455UDMYF,83.80071011715309
ID_45C5OX5B,87.93405032690677
ID_45HE6HT1,43.577268926290415
ID_45O7C5QA,56.15121983289384
ID_4630L9TB,44.0368859684947
ID_4653O2U0,123.35580651673595
ID_477ZERKY,72.45827276323928
ID_47WJUHMF,67.2335555594207
ID_489FB2X8,49.344545992464354
ID_48GV1ZXC,40.380677033802066
ID_490IIXDG,35.6743817391297
ID_49Q3NGWH,72.30864372756783
ID_49UH8X66,17.45961865309119
ID_4A1P54Y2,35.50181003303049
ID_4AYH7JWC,118.27296268841819
ID_4BQOB2DS,44.99978587073127
ID_4C10BMQB,26.77489119260953
ID_4CVU44EG,16.75583894683478
ID_4DGFEQXC,38.33773603231587
ID_4DO5D454,121.84711457838445
ID_4DQJTWOJ,33.71840989871614
ID_4ECTK7A9,11.142008086317674
ID_4EJHOWI4,57.6618396173954
ID_4ELAOQLS,16.013171346650715
ID_4F04YEKE,68.54751211536666
ID_4F4FAJ9N,62.88895677716074
ID_4GH72NIN,40.786608529120585
ID_4H2HMSOO,67.40729367361882
ID_4I2Z24XV,43.12081240811215
ID_4IJRDQ8K,39.26899469542478
ID_4IT82JJU,21.098013807739584
ID_4IYK0UMZ,50.3032421741795
ID_4J6BXIZV,76.75325062739472
ID_4JGS98PL,14.249792877976715
ID_4K5ZD1NP,33.29500962112744
ID_4KFUVRF3,101.85418974386971
ID_4KSH57NB,62.909582653486986
ID_4LUSXK0I,33.51613244954684
ID_4LZ15HIW,64.00769039846048
ID_4MCZZMQF,53.1295706319912
ID_4MFEGSBQ,47.40645056818104
ID_4NSA4VJY,36.89580425662656
ID_4OCPO0HQ,30.25931762098613
ID_4OMTG07M,-5.795579980262775
ID_4OS9WVF8,53.56769202792951
ID_4QCKU9RT,63.27732134641711
ID_4R3KN2LJ,29.591523125590623
ID_4RSBY27D,13.323042358071707
ID_4S8DBR32,30.080140075388957
ID_4SUYI847,29.390740833805268
ID_4T3IYORE,103.78292561852501
ID_4TCWGEE0,38.11590918104602
ID_4TTJ0K25,34.333574871801375
ID_4UC2JGOB,51.296006256185755
ID_4V42UD68,36.61780437679643
ID_4VIH2PPZ,46.8478566628502
ID_4VNKSU6Y,71.1931332894593
ID_4VXEG44D,97.29355942752812
ID_4WTUYM5O,59.69494044061625
ID_4X7NHPPR,48.80648301050493
ID_4X8LPU71,20.404249720107376
ID_4XDDT7QD,38.204812437439536
ID_4XQN8YIC,22.078611709884008
ID_4YVP1ETV,57.29453144041958
ID_4YZG3B8N,83.04402142299186
ID_4ZHISJPJ,43.20634844231215
ID_4ZT39VDM,46.91133357580903
ID_4ZZCLWM8,135.8208290013968
ID_510A6NIP,111.35695192769911
ID_51E7QI1F,31.590992730934065
ID_529DNAN1,34.40225849780771
ID_529GJO39,49.422073965912034
ID_52PL01BQ,96.11652070904528
ID_530RIOWP,24.90704537959478
ID_5356ITRG,47.40705829863508
ID_537JNUT2,125.09289065334627
ID_552N725O,43.39657816627106
ID_56BHLJ5J,36.18696139096795
ID_56UXT2QZ,38.488436133522654
ID_574BO8RH,55.72441527775645
ID_57CDAEBV,45.87795319804225
ID_57FFX610,185.69142747232803
ID_57XX1S09,54.25150012547132
ID_58OI8O3U,115.74005638899294
ID_598JAECU,61.99350834725679
ID_59AK1RUT,118.69796941825585
ID_59PN6C6V,21.94833983568736
ID_5AHXPG2D,24.492513495066305
ID_5B9LV1Z5,114.0784910905371
ID_5BFSE1V0,19.251134472773938
ID_5BYSD9YC,38.49744314557623
ID_5CP9DK4F,47.70530135882719
ID_5CQ42K5J,88.67353433842126
ID_5CZI4CG5,130.47355427052344
ID_5EVAPBR5,24.17954002817825
ID_5F6X52WM,28.34249851058219
ID_5FZ62LPU,33.37699349757873
ID_5G99K61B,69.28655318207343
ID_5GK630Y9,49.089940319636845
ID_5HDGX1LS,37.60901072444281
ID_5HSWKB40,66.56553090981906
ID_5I3TK3Y8,55.574251041319904
ID_5IEJ8CW4,15.913727999812421
ID_5ILOA0CI,35.65492548066047
ID_5IQAEQYT,51.63804132308771
ID_5IQH17QC,30.57958799880077
ID_5ITNCWUQ,24.39317695644309
ID_5K4OADR0,25.29480736781887
ID_5K4W4QIM,43.42372191755758
ID_5KBG7IAH,13.790890653675167
ID_5KLXFEAG,25.013885491063352
ID_5KOGEUVP,11.715979706945284
ID_5LKT6EUR,32.01359709148956
ID_5M8VJU4D,58.21318845499163
ID_5MS1IX99,26.770062757323124
ID_5NNMKSUY,51.414703684446216
ID_5OEO17JF,34.79265247266725
ID_5OXPI8KY,59.828466262524394
ID_5P7P69CM,44.58275952057892
ID_5P99EC1K,97.36191360252884
ID_5PFZHUO1,-2.566455475269257
ID_5QM93B6N,56.46269121559265
ID_5QY4C1U6,34.055067417462325
ID_5RJ2HJGL,36.821661932075074
ID_5SOKIM2F,21.383159424750325
ID_5SUBHAWO,17.54418074359129
ID_5SV7J7QU,138.76422686305392
ID_5SXJTX3A,52.99411863937067
ID_5TFAJIUE,44.42282217987036
ID_5TW534AJ,27.222779149810002
ID_5UPK756S,29.408188096013355
ID_5UZSQSV6,76.9998603850405
ID_5V6L01HO,29.73801706639864
ID_5VF8CXOY,32.67314475863125
ID_5VOVBK7F,18.773126400748595
ID_5WAMH3NR,68.68096428450487
ID_5WR6W455,22.8718132174171
ID_5XM9WVFA,56.22167884446445
ID_5YEYH8ZP,39.20846914808879
ID_5YPRX0TJ,51.83184570927858
ID_5ZL2XCEI,35.63128987360827
ID_5ZVD0RSM,70.65771277941559
ID_60QTOZGE,30.17523157847022
ID_60RSR86V,46.70055108463952
ID_6175TYV5,24.38949235032453
ID_633EJPUE,140.44617232286984
ID_6393H96W,47.668217004251275
ID_63S90YVY,35.6732030152795
ID_64FYZQ3M,102.20171260568297
ID_66GVFV9T,38.11781723008214
ID_67OZVGTH,90.74645930467395
ID_67QHVOKN,34.72226788677676
ID_68K2RBS0,31.90832608012056
ID_68YEYXX5,139.94167414347783
ID_69K6RDQ3,31.630853627339874
ID_6A3B1Z1X,51.88105240659295
ID_6A5CZCC1,56.69072773903159
ID_6ADH3FIB,94.33204655517234
ID_6AQR1SKR,39.19373069085759
ID_6ASVTMDV,24.894812270484934
ID_6AYEMUJ1,63.65601060419185
ID_6B5385DK,100.98878663123928
ID_6BDGZFYK,47.854328812657215
ID_6D09ZX0Z,52.71212239191059
ID_6DAMDMKY,49.149321851736026
ID_6E6I7PL2,51.0301864181374
ID_6E8K15WE,56.96780356079226
ID_6EG63EZA,41.61479591750655
ID_6EH22572,79.70383933520445
ID_6ES6O65U,34.329633061522905
ID_6EW8QURF,16.15381222019392
ID_6H549JDD,35.68606746003139
ID_6I39EPJG,15.357840060133285
ID_6I3AD1MI,57.53489633254118
ID_6IP3610D,22.436145349784077
ID_6IR5WXFK,30.11509577738051
ID_6IT79OAE,32.53586446015834
ID_6J3TMOH1,17.90158256645192
ID_6K3PEW5U,25.072619941849158
ID_6KAVSF6M,29.145213871450252
ID_6KC53QO8,57.48039598033043
ID_6KFMDAIK,119.03006549289172
ID_6LHD2SCH,44.85563975674796
ID_6LNSUEI5,32.60696090966692
ID_6M7C7SLD,77.19083751119763
ID_6MJPBA95,67.76811063916307
ID_6MV6TQFD,65.22034257722527
ID_6N8HGEA7,45.57290329136929
ID_6NPURJPD,156.15246997874075
ID_6NQ5UN1G,56.781858681398006
ID_6OP1B4AA,43.03880208195114
ID_6P2D5WUU,94.97619619569997
ID_6PPBFHBN,44.91999386513247
ID_6PQVISX4,109.22454398740402
ID_6R9Y3UV6,11.566085793122463
ID_6RDSYBHA,51.991716679572264
ID_6RKRJY8B,85.05259139301555
ID_6RX5TZEO,92.1514171198443
ID_6SC8ZXD1,12.049857926618524
ID_6SLMVOSC,47.87201443224316
ID_6T1BHYWO,32.36050699038748
ID_6T1IHJW6,123.1683732996695
ID_6T49DSCX,34.25716947816221
ID_6TH5KZ1A,104.82342573411745
ID_6UDY14FE,30.004019843563633
ID_6UTPSWJP,66.60006297494881
ID_6UU3S3RF,200.50067032323736
ID_6UWWELJJ,39.86327437338633
ID_6UZHWJAV,25.655214928006878
ID_6VCXOURO,21.434294186085438
ID_6VGNFEFP,34.45474386365713
ID_6VJM0NAO,25.713742513758277
ID_6WRAL1Q8,49.76716001180118
ID_6X9K7E81,60.38859944342348
ID_6XQNVMCK,26.61576738560076
ID_6XTF9OBK,29.335767608940174
ID_6XZDATCA,203.99171958103483
ID_6YK3LMKT,26.10332350489624
ID_6ZA3A3JU,37.87437345782803
ID_6ZBVHG3K,29.917870312035504
ID_6ZL73R15,58.12222572123502
ID_70CV9ED3,54.898082427646116
ID_71GJ6AKR,45.79574375633574
ID_71WC397G,43.89309326736614
ID_71YRQNFI,29.156892871867306
ID_72H1Z13H,107.84259157919716
ID_74BCRYCM,53.811659559862534
ID_752HZAHY,32.24986004393077
ID_756ID0UT,28.973195692315674
ID_758HJ73O,24.485442792687127
ID_75ZMHS4O,18.08723057161008
ID_77AR0A0Z,19.320266030333325
ID_78GWOH69,32.241816910509684
ID_78UV9T7F,258.03731245267
ID_78W4ND75,37.12669214239507
ID_796TAXGE,72.58542129545003
ID_79QNTYQU,73.66732341733653
ID_79Z1YMDK,35.95677044449403
ID_7AWNX35B,36.106950366313725
ID_7BPQGTS5,57.506710396782324
ID_7BPSH83C,92.4459752150369
ID_7BXHW69B,77.19235863556875
ID_7C4HMK3B,25.25019863294922
ID_7CBNSTI3,51.44755124232988
ID_7CNIS8HW,41.9833249214028
ID_7DKHDU40,36.34872525713353
ID_7DRE9OJ8,59.604348580837204
ID_7EK4LZEM,62.036504428097324
ID_7EYFX6RT,64.1379603575493
ID_7FASZWP9,52.59807550469491
ID_7FSQMVI5,116.38622729292463
ID_7GBOXWT7,53.46094883468919
ID_7GFV00GB,72.52965270164457
ID_7GRUTKIJ,40.61970753485922
ID_7HZQWXZI,10.310986098797017
ID_7IDV0CMC,43.97416646916079
ID_7IU21M60,9.437902183865582
ID_7J3C5APA,9.971640219971734
ID_7JL3KQ0V,71.6735002541645
ID_7JN9K42C,49.71295925407516
ID_7KLBB6IL,62.99574284824796
ID_7LMU3MF7,41.068830738152364
ID_7LZN1OE3,51.61430524815266
ID_7MEKC84R,63.394076852868196
ID_7O75C493,16.00241899961767
ID_7P7E82WO,92.89245254711477
ID_7P8BW7D1,157.82262862828276
ID_7RC7VFIX,63.08392684693773
ID_7SIQJWX7,56.46097106177337
ID_7UMUOLKM,17.12795904311684
ID_7UNCH7IH,27.48915966588892
ID_7V38ML27,77.63181040586623
ID_7VCMIEEA,87.5573726807516
ID_7VQL5NEY,91.9495374608783
ID_7W5MQCZQ,64.56834140668508
ID_7W5ROULD,97.44166847879434
ID_7X24FWT2,65.1240271751102
ID_7XJR8V5H,118.90988708986049
ID_7ZDM5Y7L,36.29868742309171
ID_7ZE1QQ8M,28.94136499609595
ID_7ZI2DP2G,62.70626005411153
ID_7ZNS057N,64.47989153578474
ID_7ZZEPTWN,36.08084183506394
ID_80PE1V8K,56.83413060863592
ID_80QBAO9G,38.01896590573115
ID_80UVYUAG,38.30670279618928
ID_80XJS78B,106.03797908888988
ID_8186MKOP,39.64870916276579
ID_81F9439R,49.05159522079741
ID_81WNHQZV,167.20282143479585
ID_86CYG4ST,22.438386912969488
ID_86VROQ4O,35.239303913090374
ID_86VWHAWL,38.84256097711213
ID_87FV6JOA,62.95246811250825
ID_8804P92M,44.23092731338468
ID_88ZCMBJN,136.20232742186138
ID_8AC3BT6J,44.86975955358206
ID_8AKAD0S7,67.72153760959462
ID_8ANW5D1B,19.82852250964261
ID_8AXM87PI,25.370407072765882
ID_8BDKOKQ1,38.969051404661826
ID_8C8PUSQ6,41.891568664175345
ID_8CDUMYKK,71.87022124439677
ID_8D18DIWL,64.05311926868596
ID_8D46CWAL,150.13121764786095
ID_8D5O7GPV,27.862832227591714
ID_8DBFEEPU,23.13709076805046
ID_8DGWD8B3,11.130238231199016
ID_8DQJ63Q8,104.05468566860104
ID_8E2F6LYD,62.4170091980966
ID_8E6Z6LBQ,54.6755075323525
ID_8G2MTZA0,103.56871826354384
ID_8GJ5V035,29.626786558206483
ID_8HS5TNNQ,81.27192270665792
ID_8HSAU8HH,34.05834834689515
ID_8ID54OFW,53.804006968686025
ID_8IUTLOEO,40.101766161293206
ID_8JQXQVCA,13.547109526260016
ID_8K0D5YCX,137.05149851295272
ID_8K2IXS0R,41.45435990251367
ID_8KCIWIU7,79.03989536409917
ID_8KKGEHZW,85.75664864953046
ID_8KPYZO1X,35.50285690989669
ID_8KUUBFNL,25.815530202758154
ID_8KZOLEEL,27.100353934733626
ID_8MA7F0L5,19.91148779248758
ID_8MLUEWTS,37.63769859965249
ID_8MMPKOKC,57.43870034568039
ID_8N1CC8OB,7.591954820615169
ID_8NBGYK8C,27.936900798142382
ID_8O8O8MDK,30.43080923398659
ID_8OCCE1H6,93.29938964354366
ID_8PSM2Z66,23.708645093137413
ID_8RVH2F30,34.72350220672422
ID_8SXQBPKC,35.0089583226423
ID_8TMRPQA9,59.888907035390126
ID_8U1BKM0S,71.41253588112889
ID_8URYOXBP,28.383775107205537
ID_8UVA2J1L,42.22348388841529
ID_8VE67PZL,65.15239958773994
ID_8VMT8KM2,28.56188383529129
ID_8W25LBZR,62.21358151885547
ID_8WV75U9W,109.96728238878376
ID_8WXWY0J7,33.233083130717404
ID_8XMEHM5U,29.676423757219183
ID_8Z8A2HWI,25.436868094728492
ID_8ZGH06PN,13.057900010476216
ID_91X7ZMRL,100.14077965916835
ID_92YJ0M75,52.681914900004436
ID_930WZ4DS,32.84038498540457
ID_93A3JF3Z,29.528159946481495
ID_93G00NDF,36.15657639701834
ID_93GDMHSP,97.49135066996584
ID_943FXHXK,50.218880388052995
ID_958QN3A5,40.687638028533904
ID_95NFWN7M,67.30835899830765
ID_966U3YQ9,26.597195091516955
ID_969IHOWA,21.22875065395941
ID_972W6HDI,30.562297540868656
ID_97IPWB23,47.81134301219511
ID_97M8JWKO,25.134492925796998
ID_983HG20M,97.09942348580422
ID_988D805Z,17.692176478965685
ID_98K1AC7Q,78.55248400707754
ID_99D9BXFY,32.274882463396736
ID_9AY3WR11,37.58457559473836
ID_9B3P3M7N,24.47967217941563
ID_9B5YZC19,58.910954641153566
ID_9C681D93,47.93234984267728
ID_9C9OESHO,126.89456709868716
ID_9CJTNE9A,41.55584880011193
ID_9D3OPYIB,104.5414952446124
ID_9DSX36AE,21.131617113938695
ID_9EEGWJ9S,49.99447315062462
ID_9F34EYLC,48.200084815426386
ID_9FD1MOCL,12.963155990110188
ID_9FEDEAQ3,41.90199735601101
ID_9H4O06JF,59.73967106305075
ID_9IDXFO1P,22.736765826954304
ID_9IMAN9U7,65.1878736963676
ID_9J12CH1W,47.33111020528017
ID_9JKFYWYP,53.44490074998961
ID_9JNHGHBL,76.34831096820864
ID_9K5H4FND,39.706249578730855
ID_9KAD41AA,34.18979181337754
ID_9KG85A98,43.842152363006875
ID_9L3X3VD3,27.718383822569837
ID_9LMWIL2R,53.216647756715886
ID_9LZR6JIJ,59.02765418163783
ID_9N7TBZCZ,28.566941461610277
ID_9NWONPTC,16.055468207834046
ID_9O7TKH3S,20.28113241447659
ID_9OXLC0FR,69.5950292597943
ID_9P0YNTT8,80.37812618490776
ID_9PLQ0JTR,50.56780220372274
ID_9Q2QJVJV,27.16653733606241
ID_9QF714VE,117.20334794457673
ID_9RA5N5L6,37.48105764265181
ID_9REMC6IE,16.34395955413219
ID_9RI4EYJQ,19.08910748964445
ID_9RI8RU92,102.74225511709604
ID_9RMI4VEW,50.35088252180223
ID_9SLFVA7Y,24.03292093089456
